message,label,cleaned_message
Order arrived late.!!!,1,order arrive late
I like your service. kindly resolve,0,like service kindly resolve
Unauthorized payment from my card! please help,2,unauthorized payment card please help
My account has been hacked! kindly resolve,2,account hack kindly resolve
Overall experience was okay.!!!,0,overall experience okay
Just giving feedback about the UI. asap,0,give feedback ui asap
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
My delivery was delayed by two days.,1,delivery delay two day
Coupon code is not working.,1,coupon code not work
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
I like your service.!!!,0,like service
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Unauthorized payment from my card!!!!,2,unauthorized payment card
The app looks good.,0,app look good
The app looks good.!!!,0,app look good
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
General feedback on your website. asap,0,general feedback website asap
Fraud transaction detected on my account!!!!,2,fraud transaction detect account
My delivery was delayed by two days. asap,1,delivery delay two day asap
Received a damaged package. kindly resolve,1,receive damage package kindly resolve
Prices seem reasonable.!!!,0,price seem reasonable
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Tracking info is not updating.!!!,1,tracking info not update
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Tracking info is not updating.!!!,1,tracking info not update
The new update is nice. asap,0,new update nice asap
The new update is nice.!!!,0,new update nice
Order arrived late. asap,1,order arrive late asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Just giving feedback about the UI.!!!,0,give feedback ui
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Need help with changing my address. please help,1,need help change address please help
The app looks good. asap,0,app look good asap
Unable to login sometimes. asap,1,unable login sometimes asap
Unauthorized payment from my card!,2,unauthorized payment card
Overall experience was okay. please help,0,overall experience okay please help
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
My delivery was delayed by two days.,1,delivery delay two day
My delivery was delayed by two days.!!!,1,delivery delay two day
Your staff was polite.,0,staff polite
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
I have not received my refund yet. please help,1,not receive refund yet please help
General feedback on your website.!!!,0,general feedback website
The app looks good. kindly resolve,0,app look good kindly resolve
The new update is nice. kindly resolve,0,new update nice kindly resolve
Overall experience was okay. asap,0,overall experience okay asap
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
My delivery was delayed by two days.!!!,1,delivery delay two day
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Need help with changing my address. please help,1,need help change address please help
Unauthorized payment from my card! please help,2,unauthorized payment card please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
General feedback on your website.,0,general feedback website
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Tracking info is not updating. asap,1,tracking info not update asap
Overall experience was okay.,0,overall experience okay
Just giving feedback about the UI. asap,0,give feedback ui asap
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Payment taken multiple times!,2,payment take multiple time
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Payment taken multiple times!,2,payment take multiple time
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Unable to login sometimes. kindly resolve,1,unable login sometimes kindly resolve
Received a damaged package. please help,1,receive damage package please help
Need help with changing my address. please help,1,need help change address please help
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Need help with changing my address. asap,1,need help change address asap
My delivery was delayed by two days.!!!,1,delivery delay two day
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Coupon code is not working.!!!,1,coupon code not work
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
General feedback on your website.!!!,0,general feedback website
Coupon code is not working.!!!,1,coupon code not work
Payment confirmation is pending. please help,1,payment confirmation pende please help
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
I like your service. kindly resolve,0,like service kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
General feedback on your website.!!!,0,general feedback website
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Tracking info is not updating.!!!,1,tracking info not update
General feedback on your website.,0,general feedback website
"I was billed incorrectly, please check.",1,bill incorrectly please check
Order arrived late.!!!,1,order arrive late
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
General feedback on your website.!!!,0,general feedback website
Feature request: dark mode would be nice.,0,feature request dark mode would nice
"I was billed incorrectly, please check.",1,bill incorrectly please check
Need help with changing my address. asap,1,need help change address asap
I have not received my refund yet.!!!,1,not receive refund yet
Payment confirmation is pending. asap,1,payment confirmation pende asap
Just giving feedback about the UI.,0,give feedback ui
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
General feedback on your website.!!!,0,general feedback website
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
Received a damaged package.!!!,1,receive damage package
Payment confirmation is pending.,1,payment confirmation pende
Payment confirmation is pending. please help,1,payment confirmation pende please help
My account has been hacked!,2,account hack
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
I have not received my refund yet.!!!,1,not receive refund yet
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Sharing a suggestion for improvement.,0,share suggestion improvement
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Tracking info is not updating. please help,1,tracking info not update please help
Payment taken multiple times!,2,payment take multiple time
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Need help with changing my address. asap,1,need help change address asap
Received a damaged package.,1,receive damage package
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Received a damaged package. asap,1,receive damage package asap
Just giving feedback about the UI. please help,0,give feedback ui please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
My delivery was delayed by two days.!!!,1,delivery delay two day
Unable to login sometimes.,1,unable login sometimes
Need help with changing my address. asap,1,need help change address asap
Need help with changing my address. please help,1,need help change address please help
Need help with changing my address.!!!,1,need help change address
My account has been hacked!,2,account hack
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
I like your service.,0,like service
My account has been hacked! kindly resolve,2,account hack kindly resolve
Tracking info is not updating. please help,1,tracking info not update please help
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Your staff was polite. asap,0,staff polite asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Prices seem reasonable.!!!,0,price seem reasonable
The app looks good. asap,0,app look good asap
Payment confirmation is pending.,1,payment confirmation pende
Payment taken multiple times!!!!,2,payment take multiple time
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Received a damaged package. kindly resolve,1,receive damage package kindly resolve
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Order arrived late. asap,1,order arrive late asap
Fraud transaction detected on my account!,2,fraud transaction detect account
I have not received my refund yet. please help,1,not receive refund yet please help
The new update is nice.,0,new update nice
Order arrived late.,1,order arrive late
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Received a damaged package.,1,receive damage package
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
The new update is nice.,0,new update nice
Your staff was polite. please help,0,staff polite please help
Payment confirmation is pending. asap,1,payment confirmation pende asap
Unauthorized payment from my card!!!!,2,unauthorized payment card
Coupon code is not working.!!!,1,coupon code not work
Tracking info is not updating. asap,1,tracking info not update asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Coupon code is not working.,1,coupon code not work
Payment taken multiple times! kindly resolve,2,payment take multiple time kindly resolve
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Feature request: dark mode would be nice. asap,0,feature request dark mode would nice asap
Order arrived late. asap,1,order arrive late asap
Overall experience was okay.,0,overall experience okay
Coupon code is not working.!!!,1,coupon code not work
I like your service.!!!,0,like service
Unable to login sometimes.,1,unable login sometimes
My account has been hacked!!!!,2,account hack
I like your service. kindly resolve,0,like service kindly resolve
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Payment taken multiple times!!!!,2,payment take multiple time
Payment taken multiple times! please help,2,payment take multiple time please help
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Tracking info is not updating.,1,tracking info not update
Order arrived late. please help,1,order arrive late please help
Unable to login sometimes.,1,unable login sometimes
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
I like your service. asap,0,like service asap
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Tracking info is not updating.!!!,1,tracking info not update
Coupon code is not working. please help,1,coupon code not work please help
I like your service.!!!,0,like service
Payment confirmation is pending.!!!,1,payment confirmation pende
Payment taken multiple times!,2,payment take multiple time
My account has been hacked! asap,2,account hack asap
General feedback on your website.,0,general feedback website
Order arrived late. please help,1,order arrive late please help
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Tracking info is not updating. asap,1,tracking info not update asap
Your staff was polite. please help,0,staff polite please help
Prices seem reasonable.,0,price seem reasonable
Unable to login sometimes.,1,unable login sometimes
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Overall experience was okay.!!!,0,overall experience okay
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Need help with changing my address.,1,need help change address
Coupon code is not working. please help,1,coupon code not work please help
I have not received my refund yet.!!!,1,not receive refund yet
My account has been hacked! asap,2,account hack asap
My delivery was delayed by two days.!!!,1,delivery delay two day
Payment taken multiple times!,2,payment take multiple time
Critical: scam activity on my profile! kindly resolve,2,critical scam activity profile kindly resolve
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Your staff was polite. please help,0,staff polite please help
Order arrived late. please help,1,order arrive late please help
Unable to login sometimes.,1,unable login sometimes
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Prices seem reasonable.!!!,0,price seem reasonable
Unauthorized payment from my card!,2,unauthorized payment card
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
I like your service. please help,0,like service please help
Sharing a suggestion for improvement. kindly resolve,0,share suggestion improvement kindly resolve
I like your service. please help,0,like service please help
Order arrived late.!!!,1,order arrive late
I like your service.!!!,0,like service
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Coupon code is not working. please help,1,coupon code not work please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Received a damaged package. asap,1,receive damage package asap
Received a damaged package.!!!,1,receive damage package
Order arrived late.!!!,1,order arrive late
The app looks good.!!!,0,app look good
Need help with changing my address. please help,1,need help change address please help
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
"I was charged twice, fix this immediately!!!!",2,charge twice fix immediately
Prices seem reasonable.,0,price seem reasonable
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Received a damaged package. kindly resolve,1,receive damage package kindly resolve
Tracking info is not updating. please help,1,tracking info not update please help
Payment taken multiple times! please help,2,payment take multiple time please help
I like your service.!!!,0,like service
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
Payment confirmation is pending. please help,1,payment confirmation pende please help
Payment confirmation is pending.,1,payment confirmation pende
Payment confirmation is pending. please help,1,payment confirmation pende please help
I like your service. kindly resolve,0,like service kindly resolve
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Your staff was polite.,0,staff polite
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
Need help with changing my address. please help,1,need help change address please help
Coupon code is not working.!!!,1,coupon code not work
Prices seem reasonable.!!!,0,price seem reasonable
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
Prices seem reasonable.,0,price seem reasonable
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Tracking info is not updating.,1,tracking info not update
"I was charged twice, fix this immediately! asap",2,charge twice fix immediately asap
I like your service. asap,0,like service asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Overall experience was okay. asap,0,overall experience okay asap
I like your service. please help,0,like service please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Serious complaint: wrong person received my order and details! kindly resolve,2,serious complaint wrong person receive order detail kindly resolve
The new update is nice.,0,new update nice
Critical: scam activity on my profile!,2,critical scam activity profile
I like your service.,0,like service
Just giving feedback about the UI. please help,0,give feedback ui please help
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Need help with changing my address.,1,need help change address
Unable to login sometimes.,1,unable login sometimes
Unauthorized payment from my card!!!!,2,unauthorized payment card
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Payment taken multiple times!!!!,2,payment take multiple time
Need help with changing my address.,1,need help change address
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
My account has been hacked! kindly resolve,2,account hack kindly resolve
General feedback on your website.!!!,0,general feedback website
Tracking info is not updating.!!!,1,tracking info not update
Prices seem reasonable.!!!,0,price seem reasonable
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
General feedback on your website.,0,general feedback website
My account has been hacked! asap,2,account hack asap
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
The new update is nice. please help,0,new update nice please help
My account has been hacked! kindly resolve,2,account hack kindly resolve
Just giving feedback about the UI. asap,0,give feedback ui asap
Unable to login sometimes. asap,1,unable login sometimes asap
Tracking info is not updating. kindly resolve,1,tracking info not update kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
The new update is nice. asap,0,new update nice asap
My account has been hacked! kindly resolve,2,account hack kindly resolve
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
The new update is nice. please help,0,new update nice please help
General feedback on your website.,0,general feedback website
Tracking info is not updating. please help,1,tracking info not update please help
Fraud transaction detected on my account! asap,2,fraud transaction detect account asap
The new update is nice.,0,new update nice
My delivery was delayed by two days. please help,1,delivery delay two day please help
"I was billed incorrectly, please check.",1,bill incorrectly please check
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Payment confirmation is pending. please help,1,payment confirmation pende please help
Unauthorized payment from my card! asap,2,unauthorized payment card asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Received a damaged package.,1,receive damage package
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Serious complaint: wrong person received my order and details!,2,serious complaint wrong person receive order detail
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Coupon code is not working.,1,coupon code not work
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Need help with changing my address.!!!,1,need help change address
Coupon code is not working. please help,1,coupon code not work please help
Need help with changing my address. asap,1,need help change address asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Fraud transaction detected on my account! please help,2,fraud transaction detect account please help
Overall experience was okay.,0,overall experience okay
I like your service. asap,0,like service asap
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Feature request: dark mode would be nice. kindly resolve,0,feature request dark mode would nice kindly resolve
The new update is nice. asap,0,new update nice asap
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Payment confirmation is pending. kindly resolve,1,payment confirmation pende kindly resolve
Unable to login sometimes. please help,1,unable login sometimes please help
Payment taken multiple times!,2,payment take multiple time
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
My account has been hacked!,2,account hack
Urgent: money deducted but order failed!,2,urgent money deduct order fail
I like your service.!!!,0,like service
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Received a damaged package.,1,receive damage package
Received a damaged package. please help,1,receive damage package please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Serious complaint: wrong person received my order and details! please help,2,serious complaint wrong person receive order detail please help
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Need help with changing my address.,1,need help change address
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Your staff was polite. please help,0,staff polite please help
Received a damaged package. please help,1,receive damage package please help
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
I like your service.!!!,0,like service
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Coupon code is not working. please help,1,coupon code not work please help
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
Need help with changing my address. kindly resolve,1,need help change address kindly resolve
Payment taken multiple times!,2,payment take multiple time
Payment taken multiple times!,2,payment take multiple time
Fraud transaction detected on my account! kindly resolve,2,fraud transaction detect account kindly resolve
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
My account has been hacked! please help,2,account hack please help
Need help with changing my address.!!!,1,need help change address
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
I like your service. asap,0,like service asap
Unauthorized payment from my card! kindly resolve,2,unauthorized payment card kindly resolve
Unauthorized payment from my card!!!!,2,unauthorized payment card
Your staff was polite.,0,staff polite
I like your service.,0,like service
Unable to login sometimes. asap,1,unable login sometimes asap
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Need help with changing my address.!!!,1,need help change address
Need help with changing my address. asap,1,need help change address asap
Payment confirmation is pending.,1,payment confirmation pende
My delivery was delayed by two days.,1,delivery delay two day
Tracking info is not updating. asap,1,tracking info not update asap
Critical: scam activity on my profile!,2,critical scam activity profile
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Prices seem reasonable. asap,0,price seem reasonable asap
Serious complaint: wrong person received my order and details! asap,2,serious complaint wrong person receive order detail asap
Unable to login sometimes. asap,1,unable login sometimes asap
Your staff was polite.,0,staff polite
"I was billed incorrectly, please check.",1,bill incorrectly please check
Tracking info is not updating.!!!,1,tracking info not update
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Critical: scam activity on my profile!,2,critical scam activity profile
Critical: scam activity on my profile! please help,2,critical scam activity profile please help
I like your service.!!!,0,like service
Need help with changing my address. asap,1,need help change address asap
Payment taken multiple times! please help,2,payment take multiple time please help
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
The app looks good. please help,0,app look good please help
Payment taken multiple times!!!!,2,payment take multiple time
Feature request: dark mode would be nice.,0,feature request dark mode would nice
Coupon code is not working.!!!,1,coupon code not work
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Need help with changing my address. please help,1,need help change address please help
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
My account has been hacked! please help,2,account hack please help
Unable to login sometimes. please help,1,unable login sometimes please help
Feature request: dark mode would be nice.,0,feature request dark mode would nice
My account has been hacked! kindly resolve,2,account hack kindly resolve
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Received a damaged package. asap,1,receive damage package asap
My delivery was delayed by two days. asap,1,delivery delay two day asap
My delivery was delayed by two days.!!!,1,delivery delay two day
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Tracking info is not updating.,1,tracking info not update
The new update is nice. asap,0,new update nice asap
"I was billed incorrectly, please check.",1,bill incorrectly please check
Data privacy issue — my info is visible to others! asap,2,datum privacy issue info visible other asap
Urgent: money deducted but order failed! kindly resolve,2,urgent money deduct order fail kindly resolve
Overall experience was okay.!!!,0,overall experience okay
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
Sharing a suggestion for improvement.!!!,0,share suggestion improvement
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
Coupon code is not working. please help,1,coupon code not work please help
Immediate help needed: account locked with balance inside!!!!,2,immediate help need account lock balance inside
Coupon code is not working.!!!,1,coupon code not work
General feedback on your website.,0,general feedback website
Coupon code is not working.,1,coupon code not work
Immediate help needed: account locked with balance inside!,2,immediate help need account lock balance inside
Unable to login sometimes.,1,unable login sometimes
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
Immediate help needed: account locked with balance inside! please help,2,immediate help need account lock balance inside please help
Your staff was polite. kindly resolve,0,staff polite kindly resolve
Data privacy issue — my info is visible to others!!!!,2,datum privacy issue info visible other
Need help with changing my address.,1,need help change address
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
"I was billed incorrectly, please check. please help",1,bill incorrectly please check please help
"I was billed incorrectly, please check. asap",1,bill incorrectly please check asap
Payment taken multiple times!,2,payment take multiple time
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Data privacy issue — my info is visible to others! please help,2,datum privacy issue info visible other please help
Payment confirmation is pending.!!!,1,payment confirmation pende
Unauthorized payment from my card!!!!,2,unauthorized payment card
Overall experience was okay. kindly resolve,0,overall experience okay kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
My delivery was delayed by two days. asap,1,delivery delay two day asap
Urgent: money deducted but order failed!!!!,2,urgent money deduct order fail
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
Your staff was polite. asap,0,staff polite asap
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Overall experience was okay.,0,overall experience okay
Just giving feedback about the UI. please help,0,give feedback ui please help
Payment taken multiple times! please help,2,payment take multiple time please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Sharing a suggestion for improvement. please help,0,share suggestion improvement please help
Unable to login sometimes.!!!,1,unable login sometimes
I like your service.!!!,0,like service
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
The new update is nice. asap,0,new update nice asap
Overall experience was okay.,0,overall experience okay
I like your service.!!!,0,like service
I like your service.!!!,0,like service
My account has been hacked! please help,2,account hack please help
General feedback on your website. please help,0,general feedback website please help
Data privacy issue — my info is visible to others! kindly resolve,2,datum privacy issue info visible other kindly resolve
Feature request: dark mode would be nice. please help,0,feature request dark mode would nice please help
The new update is nice. please help,0,new update nice please help
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
Urgent: money deducted but order failed!,2,urgent money deduct order fail
Fraud transaction detected on my account!,2,fraud transaction detect account
Tracking info is not updating. please help,1,tracking info not update please help
Overall experience was okay.,0,overall experience okay
Serious complaint: wrong person received my order and details!!!!,2,serious complaint wrong person receive order detail
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Received a damaged package.!!!,1,receive damage package
Coupon code is not working. please help,1,coupon code not work please help
Coupon code is not working. please help,1,coupon code not work please help
I like your service. please help,0,like service please help
Payment confirmation is pending.,1,payment confirmation pende
Your staff was polite.,0,staff polite
Unable to login sometimes. please help,1,unable login sometimes please help
"I was billed incorrectly, please check. kindly resolve",1,bill incorrectly please check kindly resolve
"I was billed incorrectly, please check.",1,bill incorrectly please check
Prices seem reasonable. please help,0,price seem reasonable please help
Prices seem reasonable. kindly resolve,0,price seem reasonable kindly resolve
"I was billed incorrectly, please check.",1,bill incorrectly please check
The new update is nice. please help,0,new update nice please help
"I was charged twice, fix this immediately! kindly resolve",2,charge twice fix immediately kindly resolve
Payment taken multiple times! please help,2,payment take multiple time please help
Tracking info is not updating. please help,1,tracking info not update please help
Overall experience was okay. asap,0,overall experience okay asap
Prices seem reasonable. please help,0,price seem reasonable please help
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Coupon code is not working. kindly resolve,1,coupon code not work kindly resolve
Tracking info is not updating. please help,1,tracking info not update please help
Feature request: dark mode would be nice.!!!,0,feature request dark mode would nice
Unable to login sometimes.,1,unable login sometimes
Tracking info is not updating. please help,1,tracking info not update please help
Unable to login sometimes.,1,unable login sometimes
Overall experience was okay. please help,0,overall experience okay please help
Order arrived late.!!!,1,order arrive late
Urgent: money deducted but order failed! please help,2,urgent money deduct order fail please help
Urgent: money deducted but order failed! asap,2,urgent money deduct order fail asap
"I was charged twice, fix this immediately! please help",2,charge twice fix immediately please help
My account has been hacked! asap,2,account hack asap
I have not received my refund yet. kindly resolve,1,not receive refund yet kindly resolve
Data privacy issue — my info is visible to others!,2,datum privacy issue info visible other
Immediate help needed: account locked with balance inside! asap,2,immediate help need account lock balance inside asap
My account has been hacked! asap,2,account hack asap
The new update is nice. kindly resolve,0,new update nice kindly resolve
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
Sharing a suggestion for improvement. asap,0,share suggestion improvement asap
Tracking info is not updating.!!!,1,tracking info not update
Fraud transaction detected on my account!,2,fraud transaction detect account
My account has been hacked!,2,account hack
General feedback on your website. kindly resolve,0,general feedback website kindly resolve
My delivery was delayed by two days. kindly resolve,1,delivery delay two day kindly resolve
Just giving feedback about the UI. kindly resolve,0,give feedback ui kindly resolve
I like your service. kindly resolve,0,like service kindly resolve
Unable to login sometimes. asap,1,unable login sometimes asap
